
### render_setup? 0x80024868 0x80024944
80024868: 27bdffc8 addiu    $sp, $sp, -0x38
800250cc: 240b0001 addiu    $t3, $zero, 1
800250d0: 00042403 sra      $a0, $a0, 0x10
800250d4: 000a5403 sra      $t2, $t2, 0x10
800250d8: 3042ffff andi     $v0, $v0, 0xffff
800250dc: 00084403 sra      $t0, $t0, 0x10
800250e0: 16ab000e bne      $s5, $t3, 0x8002511c
800250e4: 00063403 sra      $a2, $a2, 0x10
800250e8: 24450015 addiu    $a1, $v0, 0x15
800250ec: 00052c00 sll      $a1, $a1, 0x10
800250f0: 00052c03 sra      $a1, $a1, 0x10
800250f4: afa8005c sw       $t0, 0x5c($sp)
800250f8: afa50054 sw       $a1, 0x54($sp)
800250fc: afaa004c sw       $t2, 0x4c($sp)
80025100: afa80044 sw       $t0, 0x44($sp)
80025104: afa5003c sw       $a1, 0x3c($sp)
80025108: afa40034 sw       $a0, 0x34($sp)
8002510c: afa6002c sw       $a2, 0x2c($sp)
80025110: afa50024 sw       $a1, 0x24($sp)
80025114: 10000011 b        0x8002515c
80025118: 01403825 move     $a3, $t2
8002511c: 2407ffff addiu    $a3, $zero, -1
80025120: 16a7002e bne      $s5, $a3, 0x800251dc
80025124: 00022c00 sll      $a1, $v0, 0x10
80025128: 2445ffff addiu    $a1, $v0, -1
8002512c: 00052c00 sll      $a1, $a1, 0x10
80025130: 00052c03 sra      $a1, $a1, 0x10
80025134: afa6005c sw       $a2, 0x5c($sp)
80025138: afa60044 sw       $a2, 0x44($sp)
8002513c: afa50054 sw       $a1, 0x54($sp)
80025140: afaa004c sw       $t2, 0x4c($sp)
80025144: afa5003c sw       $a1, 0x3c($sp)
80025148: afa40034 sw       $a0, 0x34($sp)
8002514c: afa8002c sw       $t0, 0x2c($sp)
80025150: afa50024 sw       $a1, 0x24($sp)
80025154: 01403825 move     $a3, $t2
80025158: 01003025 move     $a2, $t0
8002515c: 0c009173 jal      0x800245cc
80025160: 00000000 nop      
80025164: 0c00edb0 jal      0x8003b6c0
80025168: 00000000 nop      
8002516c: 24070030 addiu    $a3, $zero, 0x30
80025170: 2406ffcf addiu    $a2, $zero, -0x31
80025174: 34058004 ori      $a1, $zero, 0x8004
80025178: 0c00ebe8 jal      0x8003afa0
8002517c: 24040014 addiu    $a0, $zero, 0x14
80025180: 3c020ffc lui      $v0, 0xffc
80025184: 244201ff addiu    $v0, $v0, 0x1ff
80025188: 3c0688ff lui      $a2, 0x88ff
8002518c: 3c050012 lui      $a1, 0x12
80025190: afa20024 sw       $v0, 0x24($sp)
80025194: 240701df addiu    $a3, $zero, 0x1df
80025198: 34c6fdfe ori      $a2, $a2, 0xfdfe
8002519c: 24a57e24 addiu    $a1, $a1, 0x7e24
800251a0: 0c00eca8 jal      0x8003b2a0
800251a4: 2404001b addiu    $a0, $zero, 0x1b
800251a8: 00003025 move     $a2, $zero
800251ac: 00002825 move     $a1, $zero
800251b0: 0c00ebb8 jal      0x8003aee0
800251b4: 24040018 addiu    $a0, $zero, 0x18
800251b8: dfbf0090 ld       $ra, 0x90($sp)
800251bc: dfb50088 ld       $s5, 0x88($sp)
800251c0: dfb40080 ld       $s4, 0x80($sp)
800251c4: dfb30078 ld       $s3, 0x78($sp)
800251c8: dfb20070 ld       $s2, 0x70($sp)
800251cc: dfb10068 ld       $s1, 0x68($sp)
800251d0: dfb00060 ld       $s0, 0x60($sp)
800251d4: 0800edc0 j        0x8003b700
800251d8: 27bd0098 addiu    $sp, $sp, 0x98
800251dc: 24420014 addiu    $v0, $v0, 0x14
800251e0: 00021400 sll      $v0, $v0, 0x10
800251e4: 00052c03 sra      $a1, $a1, 0x10
800251e8: 168b000a bne      $s4, $t3, 0x80025214
800251ec: 00021403 sra      $v0, $v0, 0x10
800251f0: 24660015 addiu    $a2, $v1, 0x15
800251f4: 00063400 sll      $a2, $a2, 0x10
800251f8: 00063403 sra      $a2, $a2, 0x10
800251fc: afa6005c sw       $a2, 0x5c($sp)
80025200: afa20054 sw       $v0, 0x54($sp)
80025204: afaa004c sw       $t2, 0x4c($sp)
80025208: afa60044 sw       $a2, 0x44($sp)
8002520c: 1000ffbe b        0x80025108
80025210: afa2003c sw       $v0, 0x3c($sp)
80025214: 1687000f bne      $s4, $a3, 0x80025254
80025218: 00000000 nop      
8002521c: 2466ffff addiu    $a2, $v1, -1
80025220: 00063400 sll      $a2, $a2, 0x10
80025224: 00063403 sra      $a2, $a2, 0x10
80025228: afa4004c sw       $a0, 0x4c($sp)
8002522c: 00803825 move     $a3, $a0
80025230: afa6005c sw       $a2, 0x5c($sp)
80025234: afa20054 sw       $v0, 0x54($sp)
80025238: afa60044 sw       $a2, 0x44($sp)
8002523c: afa2003c sw       $v0, 0x3c($sp)
80025240: afaa0034 sw       $t2, 0x34($sp)
80025244: afa6002c sw       $a2, 0x2c($sp)
80025248: afa50024 sw       $a1, 0x24($sp)
8002524c: 1000ffc3 b        0x8002515c
80025250: 01402025 move     $a0, $t2
80025254: 166b000e bne      $s3, $t3, 0x80025290
80025258: 00000000 nop      
8002525c: 25270015 addiu    $a3, $t1, 0x15
80025260: 00073c00 sll      $a3, $a3, 0x10
80025264: 00073c03 sra      $a3, $a3, 0x10
80025268: afa8005c sw       $t0, 0x5c($sp)
8002526c: afa20054 sw       $v0, 0x54($sp)
80025270: afa7004c sw       $a3, 0x4c($sp)
80025274: afa60044 sw       $a2, 0x44($sp)
80025278: afa2003c sw       $v0, 0x3c($sp)
8002527c: afa70034 sw       $a3, 0x34($sp)
80025280: afa8002c sw       $t0, 0x2c($sp)
80025284: afa50024 sw       $a1, 0x24($sp)
80025288: 1000ffb4 b        0x8002515c
8002528c: 00e02025 move     $a0, $a3
80025290: 1667ffb4 bne      $s3, $a3, 0x80025164
80025294: 2527ffff addiu    $a3, $t1, -1
80025298: 00073c00 sll      $a3, $a3, 0x10
8002529c: 00073c03 sra      $a3, $a3, 0x10
800252a0: afa6005c sw       $a2, 0x5c($sp)
800252a4: afa6002c sw       $a2, 0x2c($sp)
800252a8: afa20054 sw       $v0, 0x54($sp)
800252ac: afa7004c sw       $a3, 0x4c($sp)
800252b0: afa80044 sw       $t0, 0x44($sp)
800252b4: afa2003c sw       $v0, 0x3c($sp)
800252b8: afa70034 sw       $a3, 0x34($sp)
800252bc: afa50024 sw       $a1, 0x24($sp)
800252c0: 1000fff1 b        0x80025288
800252c4: 01003025 move     $a2, $t0

### crosshair? 0x800252c8 0x800252e8
800252c8: 27bdffd8 addiu    $sp, $sp, -0x28
800252cc: ffbf0020 sd       $ra, 0x20($sp)
800252d0: 0c00910a jal      0x80024428
800252d4: 00000000 nop      
800252d8: dfbf0020 ld       $ra, 0x20($sp)
800252dc: 24040001 addiu    $a0, $zero, 1
800252e0: 08009870 j        0x800261c0
800252e4: 27bd0028 addiu    $sp, $sp, 0x28

### init_world 0x800252e8 0x800253dc
800252e8: 27bdffc0 addiu    $sp, $sp, -0x40
800252ec: 24064000 addiu    $a2, $zero, 0x4000
800252f0: 00002825 move     $a1, $zero
800252f4: ffb00020 sd       $s0, 0x20($sp)
800252f8: 00808025 move     $s0, $a0
800252fc: ffb20030 sd       $s2, 0x30($sp)
80025300: ffb10028 sd       $s1, 0x28($sp)
80025304: ffbf0038 sd       $ra, 0x38($sp)
80025308: 0c005c74 jal      0x800171d0
8002530c: 26124000 addiu    $s2, $s0, 0x4000
80025310: 02008825 move     $s1, $s0
80025314: 02202025 move     $a0, $s1
80025318: 24060020 addiu    $a2, $zero, 0x20
8002531c: 0c005c74 jal      0x800171d0
80025320: 24050003 addiu    $a1, $zero, 3
80025324: 26240020 addiu    $a0, $s1, 0x20
80025328: 24060020 addiu    $a2, $zero, 0x20
8002532c: 0c005c74 jal      0x800171d0
80025330: 24050002 addiu    $a1, $zero, 2
80025334: 26240040 addiu    $a0, $s1, 0x40
80025338: 24060020 addiu    $a2, $zero, 0x20
8002533c: 24050001 addiu    $a1, $zero, 1
80025340: 0c005c74 jal      0x800171d0
80025344: 26310200 addiu    $s1, $s1, 0x200
80025348: 1632fff3 bne      $s1, $s2, 0x80025318
8002534c: 02202025 move     $a0, $s1
80025350: 26020060 addiu    $v0, $s0, 0x60
80025354: 26044060 addiu    $a0, $s0, 0x4060
80025358: 24030003 addiu    $v1, $zero, 3
8002535c: a0430000 sb       $v1, 0($v0)
80025360: a043001f sb       $v1, 0x1f($v0)
80025364: 24420200 addiu    $v0, $v0, 0x200
80025368: 5444fffd bnel     $v0, $a0, 0x80025360
8002536c: a0430000 sb       $v1, 0($v0)
80025370: 26040061 addiu    $a0, $s0, 0x61
80025374: 2406001e addiu    $a2, $zero, 0x1e
80025378: 0c005c74 jal      0x800171d0
8002537c: 24050003 addiu    $a1, $zero, 3
80025380: 26043e61 addiu    $a0, $s0, 0x3e61
80025384: 2406001e addiu    $a2, $zero, 0x1e
80025388: 0c005c74 jal      0x800171d0
8002538c: 24050003 addiu    $a1, $zero, 3
80025390: 26022854 addiu    $v0, $s0, 0x2854
80025394: 24030006 addiu    $v1, $zero, 6
80025398: 26103654 addiu    $s0, $s0, 0x3654
8002539c: a0430000 sb       $v1, 0($v0)
800253a0: a0430001 sb       $v1, 1($v0)
800253a4: a0430002 sb       $v1, 2($v0)
800253a8: a0430003 sb       $v1, 3($v0)
800253ac: a0430004 sb       $v1, 4($v0)
800253b0: a0430005 sb       $v1, 5($v0)
800253b4: a0430006 sb       $v1, 6($v0)
800253b8: 24420200 addiu    $v0, $v0, 0x200
800253bc: 5602fff8 bnel     $s0, $v0, 0x800253a0
800253c0: a0430000 sb       $v1, 0($v0)
800253c4: dfbf0038 ld       $ra, 0x38($sp)
800253c8: dfb20030 ld       $s2, 0x30($sp)
800253cc: dfb10028 ld       $s1, 0x28($sp)
800253d0: dfb00020 ld       $s0, 0x20($sp)
800253d4: 03e00008 jr       $ra
800253d8: 27bd0040 addiu    $sp, $sp, 0x40

### raycast 0x800253dc 0x80025734
800253dc: 27bdff68 addiu    $sp, $sp, -0x98
800253e0: f7bb0090 sdc1     $f27, 0x90($sp)
800253e4: f7b90080 sdc1     $f25, 0x80($sp)
800253e8: c79b806c lwc1     $f27, -0x7f94($gp)
800253ec: 4485c800 mtc1     $a1, $f25
800253f0: f7b80078 sdc1     $f24, 0x78($sp)
800253f4: 461bcb02 mul.s    $f12, $f25, $f27
800253f8: 4486c000 mtc1     $a2, $f24
800253fc: ffbf0050 sd       $ra, 0x50($sp)
80025400: ffb50048 sd       $s5, 0x48($sp)
80025404: ffb40040 sd       $s4, 0x40($sp)
80025408: 0080a825 move     $s5, $a0
8002540c: ffb30038 sd       $s3, 0x38($sp)
80025410: ffb20030 sd       $s2, 0x30($sp)
80025414: ffb10028 sd       $s1, 0x28($sp)
80025418: ffb00020 sd       $s0, 0x20($sp)
8002541c: f7ba0088 sdc1     $f26, 0x88($sp)
80025420: f7b70070 sdc1     $f23, 0x70($sp)
80025424: f7b60068 sdc1     $f22, 0x68($sp)
80025428: 4487b800 mtc1     $a3, $f23
8002542c: f7b50060 sdc1     $f21, 0x60($sp)
80025430: 0c00028c jal      0x80000a30
80025434: f7b40058 sdc1     $f20, 0x58($sp)
80025438: 461bc302 mul.s    $f12, $f24, $f27
8002543c: 4600000d trunc.w.s $f0, $f0
80025440: 44140000 mfc1     $s4, $f0
80025444: c7b600bc lwc1     $f22, 0xbc($sp)
80025448: 0c00028c jal      0x80000a30
8002544c: c7b500c4 lwc1     $f21, 0xc4($sp)
80025450: 461bbb02 mul.s    $f12, $f23, $f27
80025454: 4600000d trunc.w.s $f0, $f0
80025458: 44130000 mfc1     $s3, $f0
8002545c: c7b400cc lwc1     $f20, 0xcc($sp)
80025460: 0c00028c jal      0x80000a30
80025464: c7ba00d4 lwc1     $f26, 0xd4($sp)
80025468: 4600000d trunc.w.s $f0, $f0
8002546c: 44030000 mfc1     $v1, $f0
80025470: 44800000 mtc1     $zero, $f0
80025474: 8fb000f4 lw       $s0, 0xf4($sp)
80025478: 4616003c c.lt.s   $f0, $f22
8002547c: 8fb100fc lw       $s1, 0xfc($sp)
80025480: 8fb20104 lw       $s2, 0x104($sp)
80025484: 45000002 bc1f     0x80025490
80025488: 2404ffff addiu    $a0, $zero, -1
8002548c: 24040001 addiu    $a0, $zero, 1
80025490: 4615003c c.lt.s   $f0, $f21
80025494: 00000000 nop      
80025498: 45010002 bc1t     0x800254a4
8002549c: 24080001 addiu    $t0, $zero, 1
800254a0: 2408ffff addiu    $t0, $zero, -1
800254a4: 4614003c c.lt.s   $f0, $f20
800254a8: 00000000 nop      
800254ac: 45010002 bc1t     0x800254b8
800254b0: 24090001 addiu    $t1, $zero, 1
800254b4: 2409ffff addiu    $t1, $zero, -1
800254b8: 4600b032 c.eq.s   $f22, $f0
800254bc: 00000000 nop      
800254c0: 45010004 bc1t     0x800254d4
800254c4: c7848068 lwc1     $f4, -0x7f98($gp)
800254c8: c7848070 lwc1     $f4, -0x7f90($gp)
800254cc: 4600b045 abs.s    $f1, $f22
800254d0: 46012103 div.s    $f4, $f4, $f1
800254d4: 4600a832 c.eq.s   $f21, $f0
800254d8: 00000000 nop      
800254dc: 45010004 bc1t     0x800254f0
800254e0: c7858068 lwc1     $f5, -0x7f98($gp)
800254e4: c7858070 lwc1     $f5, -0x7f90($gp)
800254e8: 4600a845 abs.s    $f1, $f21
800254ec: 46012943 div.s    $f5, $f5, $f1
800254f0: 4600a032 c.eq.s   $f20, $f0
800254f4: 00000000 nop      
800254f8: 45010004 bc1t     0x8002550c
800254fc: c7868068 lwc1     $f6, -0x7f98($gp)
80025500: c7868070 lwc1     $f6, -0x7f90($gp)
80025504: 4600a045 abs.s    $f1, $f20
80025508: 46013183 div.s    $f6, $f6, $f1
8002550c: 4600b032 c.eq.s   $f22, $f0
80025510: 00000000 nop      
80025514: 4503000d bc1tl    0x8002554c
80025518: c7818068 lwc1     $f1, -0x7f98($gp)
8002551c: 00141080 sll      $v0, $s4, 2
80025520: 00541021 addu     $v0, $v0, $s4
80025524: 00021080 sll      $v0, $v0, 2
80025528: 44820800 mtc1     $v0, $f1
8002552c: 4616003c c.lt.s   $f0, $f22
80025530: 00000000 nop      
80025534: 45000003 bc1f     0x80025544
80025538: 46800860 cvt.s.w  $f1, $f1
8002553c: c7828070 lwc1     $f2, -0x7f90($gp)
80025540: 46020840 add.s    $f1, $f1, $f2
80025544: 46190841 sub.s    $f1, $f1, $f25
80025548: 46160843 div.s    $f1, $f1, $f22
8002554c: 4600a832 c.eq.s   $f21, $f0
80025550: 00000000 nop      
80025554: 4503000d bc1tl    0x8002558c
80025558: c7828068 lwc1     $f2, -0x7f98($gp)
8002555c: 00131080 sll      $v0, $s3, 2
80025560: 00531021 addu     $v0, $v0, $s3
80025564: 00021080 sll      $v0, $v0, 2
80025568: 44821000 mtc1     $v0, $f2
8002556c: 4615003c c.lt.s   $f0, $f21
80025570: 00000000 nop      
80025574: 45000003 bc1f     0x80025584
80025578: 468010a0 cvt.s.w  $f2, $f2
8002557c: c7838070 lwc1     $f3, -0x7f90($gp)
80025580: 46031080 add.s    $f2, $f2, $f3
80025584: 46181081 sub.s    $f2, $f2, $f24
80025588: 46151083 div.s    $f2, $f2, $f21
8002558c: 4600a032 c.eq.s   $f20, $f0
80025590: 00000000 nop      
80025594: 4503000d bc1tl    0x800255cc
80025598: c7838068 lwc1     $f3, -0x7f98($gp)
8002559c: 00031080 sll      $v0, $v1, 2
800255a0: 00431021 addu     $v0, $v0, $v1
800255a4: 00021080 sll      $v0, $v0, 2
800255a8: 44821800 mtc1     $v0, $f3
800255ac: 4614003c c.lt.s   $f0, $f20
800255b0: 00000000 nop      
800255b4: 45000003 bc1f     0x800255c4
800255b8: 468018e0 cvt.s.w  $f3, $f3
800255bc: c7808070 lwc1     $f0, -0x7f90($gp)
800255c0: 460018c0 add.s    $f3, $f3, $f0
800255c4: 461718c1 sub.s    $f3, $f3, $f23
800255c8: 461418c3 div.s    $f3, $f3, $f20
800255cc: ae400000 sw       $zero, 0($s2)
800255d0: 00092823 negu     $a1, $t1
800255d4: ae200000 sw       $zero, 0($s1)
800255d8: 00083023 negu     $a2, $t0
800255dc: ae000000 sw       $zero, 0($s0)
800255e0: 00043823 negu     $a3, $a0
800255e4: 4602083c c.lt.s   $f1, $f2
800255e8: 00000000 nop      
800255ec: 4500003a bc1f     0x800256d8
800255f0: 00000000 nop      
800255f4: 4603083c c.lt.s   $f1, $f3
800255f8: 00000000 nop      
800255fc: 45000036 bc1f     0x800256d8
80025600: 00000000 nop      
80025604: 4601d03c c.lt.s   $f26, $f1
80025608: 00000000 nop      
8002560c: 45010047 bc1t     0x8002572c
80025610: 0284a021 addu     $s4, $s4, $a0
80025614: 46040840 add.s    $f1, $f1, $f4
80025618: 00e05825 move     $t3, $a3
8002561c: 00005025 move     $t2, $zero
80025620: 00001025 move     $v0, $zero
80025624: ae0b0000 sw       $t3, 0($s0)
80025628: ae2a0000 sw       $t2, 0($s1)
8002562c: ae420000 sw       $v0, 0($s2)
80025630: 02831025 or       $v0, $s4, $v1
80025634: 2c420020 sltiu    $v0, $v0, 0x20
80025638: 1040ffea beqz     $v0, 0x800255e4
8002563c: 2e620010 sltiu    $v0, $s3, 0x10
80025640: 1040ffe8 beqz     $v0, 0x800255e4
80025644: 00141100 sll      $v0, $s4, 4
80025648: 00531021 addu     $v0, $v0, $s3
8002564c: 00021140 sll      $v0, $v0, 5
80025650: 02a21021 addu     $v0, $s5, $v0
80025654: 00431021 addu     $v0, $v0, $v1
80025658: 90420000 lbu      $v0, 0($v0)
8002565c: 1040ffe1 beqz     $v0, 0x800255e4
80025660: 8fa200dc lw       $v0, 0xdc($sp)
80025664: ac540000 sw       $s4, 0($v0)
80025668: 8fa200e4 lw       $v0, 0xe4($sp)
8002566c: ac530000 sw       $s3, 0($v0)
80025670: 8fa200ec lw       $v0, 0xec($sp)
80025674: ac430000 sw       $v1, 0($v0)
80025678: 24020001 addiu    $v0, $zero, 1
8002567c: dfbf0050 ld       $ra, 0x50($sp)
80025680: dfb50048 ld       $s5, 0x48($sp)
80025684: dfb40040 ld       $s4, 0x40($sp)
80025688: dfb30038 ld       $s3, 0x38($sp)
8002568c: dfb20030 ld       $s2, 0x30($sp)
80025690: dfb10028 ld       $s1, 0x28($sp)
80025694: dfb00020 ld       $s0, 0x20($sp)
80025698: d7bb0090 ldc1     $f27, 0x90($sp)
8002569c: d7ba0088 ldc1     $f26, 0x88($sp)
800256a0: d7b90080 ldc1     $f25, 0x80($sp)
800256a4: d7b80078 ldc1     $f24, 0x78($sp)
800256a8: d7b70070 ldc1     $f23, 0x70($sp)
800256ac: d7b60068 ldc1     $f22, 0x68($sp)
800256b0: d7b50060 ldc1     $f21, 0x60($sp)
800256b4: d7b40058 ldc1     $f20, 0x58($sp)
800256b8: 03e00008 jr       $ra
800256bc: 27bd0098 addiu    $sp, $sp, 0x98
800256c0: 1000ff8b b        0x800254f0
800256c4: c7858068 lwc1     $f5, -0x7f98($gp)
800256c8: 1000ffa0 b        0x8002554c
800256cc: c7818068 lwc1     $f1, -0x7f98($gp)
800256d0: 1000ffbe b        0x800255cc
800256d4: c7838068 lwc1     $f3, -0x7f98($gp)
800256d8: 4603103c c.lt.s   $f2, $f3
800256dc: 00000000 nop      
800256e0: 45000009 bc1f     0x80025708
800256e4: 00000000 nop      
800256e8: 4602d03c c.lt.s   $f26, $f2
800256ec: 00000000 nop      
800256f0: 4501000e bc1t     0x8002572c
800256f4: 02689821 addu     $s3, $s3, $t0
800256f8: 46051080 add.s    $f2, $f2, $f5
800256fc: 00c05025 move     $t2, $a2
80025700: 1000ffc7 b        0x80025620
80025704: 00005825 move     $t3, $zero
80025708: 4603d03c c.lt.s   $f26, $f3
8002570c: 00000000 nop      
80025710: 45010006 bc1t     0x8002572c
80025714: 00691821 addu     $v1, $v1, $t1
80025718: 460618c0 add.s    $f3, $f3, $f6
8002571c: 00a01025 move     $v0, $a1
80025720: 00005825 move     $t3, $zero
80025724: 1000ffbf b        0x80025624
80025728: 00005025 move     $t2, $zero
8002572c: 1000ffd3 b        0x8002567c
80025730: 00001025 move     $v0, $zero
