Classfile /F:/CTF/CTF赛事与题目/CTF-wp/国际赛事/THEMCTF/REVERSE/cheesemes.one/_dump_bts/internal/j64mft/obmwyxuh.class
  Last modified 2026年5月31日; size 30230 bytes
  SHA-256 checksum 1b5c2d32c3e7fecb82aef40824cf09b2aa001924cd6202eb98b4a39cb638e3dd
       125: invokespecial #301                // Method java/lang/IllegalStateException."<init>":(Ljava/lang/String;)V
       128: athrow
       129: new           #297                // class java/lang/IllegalStateException
       132: dup
       133: ldc_w         #322                // String tx4d728a
       136: invokespecial #301                // Method java/lang/IllegalStateException."<init>":(Ljava/lang/String;)V
       139: athrow
       140: new           #324                // class java/lang/StringBuilder
       143: dup
       144: invokespecial #327                // Method java/lang/StringBuilder."<init>":()V
       147: ldc_w         #329                // String txd17ea1:
       150: invokevirtual #333                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
       153: ldc_w         #334                // int 64545606
       156: invokevirtual #337                // Method java/lang/StringBuilder.append:(I)Ljava/lang/StringBuilder;
       159: invokevirtual #340                // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
       162: new           #297                // class java/lang/IllegalStateException
       165: dup_x1
       166: swap
       167: invokespecial #301                // Method java/lang/IllegalStateException."<init>":(Ljava/lang/String;)V
       170: athrow
       171: ldc           #2                  // class internal/j64mft/obmwyxuh
       173: invokevirtual #346                // Method java/lang/Class.getClassLoader:()Ljava/lang/ClassLoader;
       176: ldc_w         #348                // String ajyiv7/ome04d1e/ff8zoj/obm.bin
       179: invokevirtual #354                // Method java/lang/ClassLoader.getResourceAsStream:(Ljava/lang/String;)Ljava/io/InputStream;
       182: astore_0
       183: aload_0
       184: ifnonnull     201
       187: ldc_w         #355                // int 1246713421
       190: istore_1
       191: aload_0
       192: ifnull        199
       195: aload_0
       196: invokevirtual #360                // Method java/io/InputStream.close:()V
       199: iload_1
       200: ireturn
       201: aload_0
       202: invokevirtual #364                // Method java/io/InputStream.readAllBytes:()[B
       205: astore_1
       206: aload_1
       207: arraylength
       208: iconst_4
       209: if_icmpge     226
       212: ldc_w         #355                // int 1246713421
       215: istore_2
       216: aload_0
       217: ifnull        224
       220: aload_0
       221: invokevirtual #360                // Method java/io/InputStream.close:()V
       224: iload_2
       225: ireturn
       226: aload_1
       227: iconst_0
       228: baload
       229: sipush        255
       232: iand
       233: bipush        24
       235: ishl
       236: aload_1
       237: iconst_1
       238: baload
       239: sipush        255
       242: iand
       243: bipush        16
       245: ishl
       246: ior
       247: aload_1
       248: iconst_2
       249: baload
       250: sipush        255
       253: iand
       254: bipush        8
       256: ishl
       257: ior
       258: aload_1
       259: iconst_3
       260: baload
       261: sipush        255
       264: iand
       265: ior
       266: istore_2
       267: aload_0
       268: ifnull        275
       271: aload_0
       272: invokevirtual #360                // Method java/io/InputStream.close:()V
       275: iload_2
       276: ireturn
       277: astore_1
       278: aload_0
       279: ifnull        295
       282: aload_0
       283: invokevirtual #360                // Method java/io/InputStream.close:()V
       286: goto          295
       289: astore_2
       290: aload_1
       291: aload_2
       292: invokevirtual #368                // Method java/lang/Throwable.addSuppressed:(Ljava/lang/Throwable;)V
       295: aload_1
       296: athrow
       297: astore_0
       298: ldc_w         #355                // int 1246713421
       301: ireturn
      Exception table:
         from    to  target type
           183   191   277   Class java/lang/Throwable
           201   216   277   Class java/lang/Throwable
           226   267   277   Class java/lang/Throwable
           282   286   289   Class java/lang/Throwable
           171   199   297   Class java/io/IOException
           201   224   297   Class java/io/IOException
           226   275   297   Class java/io/IOException
           277   297   297   Class java/io/IOException
      StackMapTable: number_of_entries = 16
        frame_type = 70 /* same_locals_1_stack_item */
          stack = [ int ]
        frame_type = 57 /* same */
        frame_type = 23 /* same */
        frame_type = 22 /* same */
        frame_type = 17 /* same */
        frame_type = 10 /* same */
        frame_type = 30 /* same */
        frame_type = 253 /* append */
          offset_delta = 27
          locals = [ class java/io/InputStream, int ]
        frame_type = 250 /* chop */
          offset_delta = 1
        frame_type = 253 /* append */
          offset_delta = 22
          locals = [ class "[B", int ]
        frame_type = 250 /* chop */
          offset_delta = 1
        frame_type = 252 /* append */
          offset_delta = 48
          locals = [ int ]
        frame_type = 255 /* full_frame */
          offset_delta = 1
          locals = [ class java/io/InputStream ]
          stack = [ class java/lang/Throwable ]
        frame_type = 255 /* full_frame */
          offset_delta = 11
          locals = [ class java/io/InputStream, class java/lang/Throwable ]
          stack = [ class java/lang/Throwable ]
        frame_type = 5 /* same */
        frame_type = 255 /* full_frame */
          offset_delta = 1
          locals = []
          stack = [ class java/io/IOException ]

  private internal.j64mft.obmwyxuh();
    descriptor: ()V
    flags: (0x0002) ACC_PRIVATE
    Code:
      stack=1, locals=1, args_size=1
         0: aload_0
         1: invokespecial #371                // Method java/lang/Object."<init>":()V
         4: return

  public static java.lang.Object _s7n9c(java.lang.Class<?>, java.lang.String, java.lang.Object, java.lang.Object[]);
    descriptor: (Ljava/lang/Class;Ljava/lang/String;Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;
    flags: (0x1009) ACC_PUBLIC, ACC_STATIC, ACC_SYNTHETIC
    Code:
      stack=4, locals=6, args_size=4
         0: ldc_w         #375                // int 2072853310
         3: goto          6
         6: lookupswitch  { // 6
              2072853310: 157
              2073360649: 64
              2073360680: 81
              2073360711: 105
              2073360742: 128
              2073360773: 146
                 default: 146
            }
        64: ldc_w         #376                // int 2102226127
        67: iconst_4
        68: ixor
        69: pop
        70: new           #297                // class java/lang/IllegalStateException
        73: dup
        74: ldc_w         #285                // String tx86640b
        77: invokespecial #301                // Method java/lang/IllegalStateException."<init>":(Ljava/lang/String;)V
        80: athrow
        81: ldc_w         #307                // String tx59602b
        84: ldc_w         #287                // String :
        87: invokevirtual #293                // Method java/lang/String.concat:(Ljava/lang/String;)Ljava/lang/String;
        90: ldc_w         #378                // String 67b05ca
        93: invokevirtual #293                // Method java/lang/String.concat:(Ljava/lang/String;)Ljava/lang/String;
        96: new           #297                // class java/lang/IllegalStateException
        99: dup_x1
       100: swap
       101: invokespecial #301                // Method java/lang/IllegalStateException."<init>":(Ljava/lang/String;)V
       104: athrow
       105: ldc_w         #379                // int 1443936769
       108: ldc_w         #380                // int 1443936738
       111: iadd
       112: ldc_w         #380                // int 1443936738
       115: imul
       116: pop
       117: new           #305                // class java/lang/RuntimeException
       120: dup
       121: ldc_w         #320                // String txdcbc45
       124: invokespecial #308                // Method java/lang/RuntimeException."<init>":(Ljava/lang/String;)V
       127: athrow
       128: invokestatic  #314                // Method java/lang/Thread.currentThread:()Ljava/lang/Thread;
       131: invokevirtual #318                // Method java/lang/Thread.getName:()Ljava/lang/String;
       134: pop
       135: new           #297                // class java/lang/IllegalStateException
       138: dup
       139: ldc_w         #322                // String tx4d728a
       142: invokespecial #301                // Method java/lang/IllegalStateException."<init>":(Ljava/lang/String;)V
       145: athrow
       146: new           #297                // class java/lang/IllegalStateException
       149: dup
       150: ldc_w         #382                // String txd17ea1
       153: invokespecial #301                // Method java/lang/IllegalStateException."<init>":(Ljava/lang/String;)V
       156: athrow
       157: aload_0
       158: ifnonnull     172
       161: new           #297                // class java/lang/IllegalStateException
       164: dup
       165: ldc_w         #384                // String tx7ba302
       168: invokespecial #301                // Method java/lang/IllegalStateException."<init>":(Ljava/lang/String;)V
       171: athrow
       172: aload_1
       173: ifnull        183
       176: aload_1
       177: invokevirtual #388                // Method java/lang/String.isBlank:()Z
       180: ifeq          194
       183: new           #297                // class java/lang/IllegalStateException
       186: dup
       187: ldc_w         #390                // String txdb23af
       190: invokespecial #301                // Method java/lang/IllegalStateException."<init>":(Ljava/lang/String;)V
       193: athrow
       194: new           #324                // class java/lang/StringBuilder
       197: dup
       198: aload_0
       199: invokevirtual #391                // Method java/lang/Class.getName:()Ljava/lang/String;
       202: invokespecial #392                // Method java/lang/StringBuilder."<init>":(Ljava/lang/String;)V
       205: bipush        124
       207: invokevirtual #395                // Method java/lang/StringBuilder.append:(C)Ljava/lang/StringBuilder;
       210: aload_1
       211: invokevirtual #333                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
       214: invokevirtual #340                // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
       217: astore        4
       219: getstatic     #397                // Field _fy7aqc:Ljava/util/Map;
       222: aload         4
       224: aload_0
       225: aload_1
       226: invokedynamic #417,  0            // InvokeDynamic #0:apply:(Ljava/lang/Class;Ljava/lang/String;)Ljava/util/function/Function;
       231: invokeinterface #423,  3          // InterfaceMethod java/util/Map.computeIfAbsent:(Ljava/lang/Object;Ljava/util/function/Function;)Ljava/lang/Object;
       236: checkcast     #16                 // class internal/j64mft/obmwyxuh$ffl
       239: astore        5
       241: aload         5
       243: aload_0
       244: aload_2
       245: aload_3
       246: ifnonnull     256
       249: iconst_0
       250: anewarray     #4                  // class java/lang/Object
       253: goto          257
       256: aload_3
       257: invokevirtual #427                // Method internal/j64mft/obmwyxuh$ffl._mafig8:(Ljava/lang/Class;Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;
       260: areturn
      StackMapTable: number_of_entries = 12
        frame_type = 70 /* same_locals_1_stack_item */
          stack = [ int ]
        frame_type = 57 /* same */
        frame_type = 16 /* same */
        frame_type = 23 /* same */
        frame_type = 22 /* same */
        frame_type = 17 /* same */
        frame_type = 10 /* same */
        frame_type = 14 /* same */
        frame_type = 10 /* same */
        frame_type = 10 /* same */
        frame_type = 255 /* full_frame */
          offset_delta = 61
          locals = [ class java/lang/Class, class java/lang/String, class java/lang/Object, class "[Ljava/lang/Object;", class java/lang/String, class internal/j64mft/obmwyxuh$ffl ]
          stack = [ class internal/j64mft/obmwyxuh$ffl, class java/lang/Class, class java/lang/Object ]
        frame_type = 255 /* full_frame */
          offset_delta = 0
          locals = [ class java/lang/Class, class java/lang/String, class java/lang/Object, class "[Ljava/lang/Object;", class java/lang/String, class internal/j64mft/obmwyxuh$ffl ]
          stack = [ class internal/j64mft/obmwyxuh$ffl, class java/lang/Class, class java/lang/Object, class "[Ljava/lang/Object;" ]
    Signature: #374                         // (Ljava/lang/Class<*>;Ljava/lang/String;Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;

  public static boolean _nzrf(java.lang.Object);
    descriptor: (Ljava/lang/Object;)Z
    flags: (0x1009) ACC_PUBLIC, ACC_STATIC, ACC_SYNTHETIC
    Code:
      stack=3, locals=2, args_size=1
         0: ldc_w         #432                // int 1490427550
         3: goto          6
         6: lookupswitch  { // 6
               849389101: 64
               849389132: 87
               849389163: 105
               849389194: 116
               849389225: 147
              1490427550: 164
                 default: 64
            }
        64: ldc_w         #433                // int 1509988039
        67: ldc_w         #434                // int 1509988070
        70: iadd
        71: ldc_w         #434                // int 1509988070
        74: imul
        75: pop
        76: new           #305                // class java/lang/RuntimeException
        79: dup
        80: ldc_w         #285                // String tx86640b
        83: invokespecial #308                // Method java/lang/RuntimeException."<init>":(Ljava/lang/String;)V
        86: athrow
        87: invokestatic  #314                // Method java/lang/Thread.currentThread:()Ljava/lang/Thread;
        90: invokevirtual #318                // Method java/lang/Thread.getName:()Ljava/lang/String;
        93: pop
        94: new           #297                // class java/lang/IllegalStateException
        97: dup
        98: ldc_w         #307                // String tx59602b
       101: invokespecial #301                // Method java/lang/IllegalStateException."<init>":(Ljava/lang/String;)V
       104: athrow
       105: new           #297                // class java/lang/IllegalStateException
       108: dup
       109: ldc_w         #320                // String txdcbc45
       112: invokespecial #301                // Method java/lang/IllegalStateException."<init>":(Ljava/lang/String;)V
       115: athrow
       116: new           #324                // class java/lang/StringBuilder
       119: dup
       120: invokespecial #327                // Method java/lang/StringBuilder."<init>":()V
       123: ldc_w         #436                // String tx4d728a:
       126: invokevirtual #333                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
       129: ldc_w         #437                // int 64545605
       132: invokevirtual #337                // Method java/lang/StringBuilder.append:(I)Ljava/lang/StringBuilder;
       135: invokevirtual #340                // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
       138: new           #297                // class java/lang/IllegalStateException
       141: dup_x1
       142: swap
       143: invokespecial #301                // Method java/lang/IllegalStateException."<init>":(Ljava/lang/String;)V
       146: athrow
       147: ldc_w         #438                // int 851698687
       150: iconst_1
       151: ixor
       152: pop
       153: new           #297                // class java/lang/IllegalStateException
       156: dup
       157: ldc_w         #382                // String txd17ea1
       160: invokespecial #301                // Method java/lang/IllegalStateException."<init>":(Ljava/lang/String;)V
       163: athrow
       164: aload_0
       165: ifnonnull     170
       168: iconst_0
       169: ireturn
       170: aload_0
       171: instanceof    #440                // class java/lang/Boolean
       174: ifeq          187
       177: aload_0
       178: checkcast     #440                // class java/lang/Boolean
       181: astore_1
       182: aload_1
       183: invokevirtual #443                // Method java/lang/Boolean.booleanValue:()Z
       186: ireturn
       187: aload_0
       188: instanceof    #445                // class java/lang/Number
       191: ifeq          212
       194: aload_0
       195: checkcast     #445                // class java/lang/Number
       198: astore_1
       199: aload_1
       200: invokevirtual #448                // Method java/lang/Number.intValue:()I
       203: ifeq          210
       206: iconst_1
       207: goto          211
       210: iconst_0
       211: ireturn
       212: new           #450                // class java/lang/ClassCastException
       215: dup
       216: ldc_w         #452                // String tx625832
       219: invokespecial #453                // Method java/lang/ClassCastException."<init>":(Ljava/lang/String;)V
       222: athrow
      StackMapTable: number_of_entries = 12
        frame_type = 70 /* same_locals_1_stack_item */
          stack = [ int ]
        frame_type = 57 /* same */
        frame_type = 22 /* same */
        frame_type = 17 /* same */
        frame_type = 10 /* same */
        frame_type = 30 /* same */
        frame_type = 16 /* same */
        frame_type = 5 /* same */
        frame_type = 16 /* same */
        frame_type = 252 /* append */
          offset_delta = 22
          locals = [ class java/lang/Number ]
        frame_type = 64 /* same_locals_1_stack_item */
          stack = [ int ]
        frame_type = 250 /* chop */
          offset_delta = 0

  public static byte _anoj(java.lang.Object);
    descriptor: (Ljava/lang/Object;)B
    flags: (0x1009) ACC_PUBLIC, ACC_STATIC, ACC_SYNTHETIC
    Code:
      stack=3, locals=2, args_size=1
         0: ldc_w         #456                // int 1873775038
         3: goto          6
         6: lookupswitch  { // 6
              1819640589: 64
              1819640620: 87
              1819640651: 105
              1819640682: 116
              1819640713: 147
              1873775038: 164
                 default: 105
            }
        64: ldc_w         #457                // int 1126641295
        67: ldc_w         #458                // int 1126641326
        70: iadd
        71: ldc_w         #458                // int 1126641326
        74: imul
        75: pop
        76: new           #305                // class java/lang/RuntimeException
        79: dup
        80: ldc_w         #285                // String tx86640b
        83: invokespecial #308                // Method java/lang/RuntimeException."<init>":(Ljava/lang/String;)V
        86: athrow
        87: invokestatic  #314                // Method java/lang/Thread.currentThread:()Ljava/lang/Thread;
        90: invokevirtual #318                // Method java/lang/Thread.getName:()Ljava/lang/String;
        93: pop
        94: new           #297                // class java/lang/IllegalStateException
        97: dup
        98: ldc_w         #307                // String tx59602b
       101: invokespecial #301                // Method java/lang/IllegalStateException."<init>":(Ljava/lang/String;)V
       104: athrow
       105: new           #297                // class java/lang/IllegalStateException
       108: dup
       109: ldc_w         #320                // String txdcbc45
       112: invokespecial #301                // Method java/lang/IllegalStateException."<init>":(Ljava/lang/String;)V
       115: athrow
       116: new           #324                // class java/lang/StringBuilder
       119: dup
       120: invokespecial #327                // Method java/lang/StringBuilder."<init>":()V
       123: ldc_w         #436                // String tx4d728a:
       126: invokevirtual #333                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
       129: ldc_w         #437                // int 64545605
       132: invokevirtual #337                // Method java/lang/StringBuilder.append:(I)Ljava/lang/StringBuilder;
       135: invokevirtual #340                // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
       138: new           #297                // class java/lang/IllegalStateException
       141: dup_x1
       142: swap
       143: invokespecial #301                // Method java/lang/IllegalStateException."<init>":(Ljava/lang/String;)V
       146: athrow
       147: ldc_w         #459                // int 468351943
       150: iconst_1
       151: ixor
       152: pop
       153: new           #297                // class java/lang/IllegalStateException
       156: dup
       157: ldc_w         #382                // String txd17ea1
       160: invokespecial #301                // Method java/lang/IllegalStateException."<init>":(Ljava/lang/String;)V
       163: athrow
       164: aload_0
       165: instanceof    #461                // class java/lang/Byte
       168: ifeq          181
       171: aload_0
       172: checkcast     #461                // class java/lang/Byte
       175: astore_1
       176: aload_1
       177: invokevirtual #465                // Method java/lang/Byte.byteValue:()B
       180: ireturn
       181: aload_0
       182: instanceof    #445                // class java/lang/Number
       185: ifeq          199
       188: aload_0
       189: checkcast     #445                // class java/lang/Number
       192: astore_1
       193: aload_1
       194: invokevirtual #448                // Method java/lang/Number.intValue:()I
       197: i2b
       198: ireturn
       199: new           #450                // class java/lang/ClassCastException
       202: dup
       203: ldc_w         #467                // String tx988540
       206: invokespecial #453                // Method java/lang/ClassCastException."<init>":(Ljava/lang/String;)V
       209: athrow
      StackMapTable: number_of_entries = 9
        frame_type = 70 /* same_locals_1_stack_item */
          stack = [ int ]
        frame_type = 57 /* same */
        frame_type = 22 /* same */
        frame_type = 17 /* same */
        frame_type = 10 /* same */
        frame_type = 30 /* same */
        frame_type = 16 /* same */
        frame_type = 16 /* same */
        frame_type = 17 /* same */

  public static char _mskh(java.lang.Object);
    descriptor: (Ljava/lang/Object;)C
    flags: (0x1009) ACC_PUBLIC, ACC_STATIC, ACC_SYNTHETIC
    Code:
      stack=3, locals=2, args_size=1
         0: ldc_w         #470                // int 1525728676
         3: goto          6
         6: lookupswitch  { // 6
              1284745383: 64
              1284745414: 81
              1284745445: 105
              1284745476: 128
              1284745507: 146
              1525728676: 157
                 default: 146
            }
        64: ldc_w         #471                // int 816398270
        67: iconst_1
        68: ixor
        69: pop
        70: new           #297                // class java/lang/IllegalStateException
        73: dup
        74: ldc_w         #285                // String tx86640b
        77: invokespecial #301                // Method java/lang/IllegalStateException."<init>":(Ljava/lang/String;)V
        80: athrow
        81: ldc_w         #307                // String tx59602b
        84: ldc_w         #287                // String :
        87: invokevirtual #293                // Method java/lang/String.concat:(Ljava/lang/String;)Ljava/lang/String;
        90: ldc_w         #378                // String 67b05ca
        93: invokevirtual #293                // Method java/lang/String.concat:(Ljava/lang/String;)Ljava/lang/String;
        96: new           #297                // class java/lang/IllegalStateException
        99: dup_x1
       100: swap
       101: invokespecial #301                // Method java/lang/IllegalStateException."<init>":(Ljava/lang/String;)V
       104: athrow
       105: ldc_w         #472                // int 1474687628
       108: ldc_w         #473                // int 1474687659
       111: iadd
       112: ldc_w         #473                // int 1474687659
       115: imul
       116: pop
       117: new           #305                // class java/lang/RuntimeException
       120: dup
       121: ldc_w         #320                // String txdcbc45
       124: invokespecial #308                // Method java/lang/RuntimeException."<init>":(Ljava/lang/String;)V
       127: athrow
       128: invokestatic  #314                // Method java/lang/Thread.currentThread:()Ljava/lang/Thread;
       131: invokevirtual #318                // Method java/lang/Thread.getName:()Ljava/lang/String;
       134: pop
       135: new           #297                // class java/lang/IllegalStateException
       138: dup
       139: ldc_w         #322                // String tx4d728a
       142: invokespecial #301                // Method java/lang/IllegalStateException."<init>":(Ljava/lang/String;)V
       145: athrow
       146: new           #297                // class java/lang/IllegalStateException
       149: dup
       150: ldc_w         #382                // String txd17ea1
       153: invokespecial #301                // Method java/lang/IllegalStateException."<init>":(Ljava/lang/String;)V
       156: athrow
       157: aload_0
       158: instanceof    #475                // class java/lang/Character
       161: ifeq          174
       164: aload_0
       165: checkcast     #475                // class java/lang/Character
       168: astore_1
       169: aload_1
       170: invokevirtual #479                // Method java/lang/Character.charValue:()C
       173: ireturn
       174: aload_0
       175: instanceof    #445                // class java/lang/Number
       178: ifeq          192
       181: aload_0
       182: checkcast     #445                // class java/lang/Number
       185: astore_1
       186: aload_1
       187: invokevirtual #448                // Method java/lang/Number.intValue:()I
       190: i2c
       191: ireturn
       192: new           #450                // class java/lang/ClassCastException
       195: dup
       196: ldc_w         #481                // String tx755e90
       199: invokespecial #453                // Method java/lang/ClassCastException."<init>":(Ljava/lang/String;)V
       202: athrow
      StackMapTable: number_of_entries = 9
        frame_type = 70 /* same_locals_1_stack_item */
          stack = [ int ]
        frame_type = 57 /* same */
        frame_type = 16 /* same */
        frame_type = 23 /* same */
        frame_type = 22 /* same */
        frame_type = 17 /* same */
        frame_type = 10 /* same */
        frame_type = 16 /* same */
        frame_type = 17 /* same */

  public static short _wb39(java.lang.Object);
    descriptor: (Ljava/lang/Object;)S
    flags: (0x1009) ACC_PUBLIC, ACC_STATIC, ACC_SYNTHETIC
    Code:
      stack=3, locals=2, args_size=1
         0: ldc_w         #484                // int 1256849990
         3: goto          6
         6: lookupswitch  { // 6
              1256849990: 157
              1979124869: 64
              1979124900: 81
              1979124931: 105
              1979124962: 128
              1979124993: 146
                 default: 64
            }
        64: ldc_w         #485                // int 1085276460
        67: iconst_1
        68: ixor
        69: pop
        70: new           #297                // class java/lang/IllegalStateException
        73: dup
        74: ldc_w         #285                // String tx86640b
        77: invokespecial #301                // Method java/lang/IllegalStateException."<init>":(Ljava/lang/String;)V
        80: athrow
        81: ldc_w         #307                // String tx59602b
        84: ldc_w         #287                // String :
        87: invokevirtual #293                // Method java/lang/String.concat:(Ljava/lang/String;)Ljava/lang/String;
        90: ldc_w         #378                // String 67b05ca
        93: invokevirtual #293                // Method java/lang/String.concat:(Ljava/lang/String;)Ljava/lang/String;
        96: new           #297                // class java/lang/IllegalStateException
        99: dup_x1
       100: swap
       101: invokespecial #301                // Method java/lang/IllegalStateException."<init>":(Ljava/lang/String;)V
       104: athrow
       105: ldc_w         #486                // int 1743565818
       108: ldc_w         #487                // int 1743565849
       111: iadd
       112: ldc_w         #487                // int 1743565849
       115: imul
       116: pop
       117: new           #305                // class java/lang/RuntimeException
       120: dup
       121: ldc_w         #320                // String txdcbc45
       124: invokespecial #308                // Method java/lang/RuntimeException."<init>":(Ljava/lang/String;)V
       127: athrow
       128: invokestatic  #314                // Method java/lang/Thread.currentThread:()Ljava/lang/Thread;
       131: invokevirtual #318                // Method java/lang/Thread.getName:()Ljava/lang/String;
       134: pop
       135: new           #297                // class java/lang/IllegalStateException
       138: dup
       139: ldc_w         #322                // String tx4d728a
       142: invokespecial #301                // Method java/lang/IllegalStateException."<init>":(Ljava/lang/String;)V
       145: athrow
       146: new           #297                // class java/lang/IllegalStateException
       149: dup
       150: ldc_w         #382                // String txd17ea1
       153: invokespecial #301                // Method java/lang/IllegalStateException."<init>":(Ljava/lang/String;)V
       156: athrow
       157: aload_0
       158: instanceof    #489                // class java/lang/Short
       161: ifeq          174
       164: aload_0
       165: checkcast     #489                // class java/lang/Short
       168: astore_1
       169: aload_1
       170: invokevirtual #493                // Method java/lang/Short.shortValue:()S
       173: ireturn
       174: aload_0
       175: instanceof    #445                // class java/lang/Number
       178: ifeq          192
       181: aload_0
       182: checkcast     #445                // class java/lang/Number
       185: astore_1
       186: aload_1
       187: invokevirtual #448                // Method java/lang/Number.intValue:()I
       190: i2s
       191: ireturn
       192: new           #450                // class java/lang/ClassCastException
       195: dup
       196: ldc_w         #495                // String tx15e570
       199: invokespecial #453                // Method java/lang/ClassCastException."<init>":(Ljava/lang/String;)V
       202: athrow
      StackMapTable: number_of_entries = 9
        frame_type = 70 /* same_locals_1_stack_item */
          stack = [ int ]
        frame_type = 57 /* same */
        frame_type = 16 /* same */
        frame_type = 23 /* same */
        frame_type = 22 /* same */
        frame_type = 17 /* same */
        frame_type = 10 /* same */
        frame_type = 16 /* same */
        frame_type = 17 /* same */

  public static int _exiy(java.lang.Object);
    descriptor: (Ljava/lang/Object;)I
    flags: (0x1009) ACC_PUBLIC, ACC_STATIC, ACC_SYNTHETIC
    Code:
      stack=3, locals=2, args_size=1
         0: ldc_w         #498                // int 1750187338
         3: goto          6
         6: lookupswitch  { // 6
               328336001: 64
               328336032: 75
               328336063: 106
               328336094: 123
               328336125: 147
              1750187338: 170
                 default: 106
            }
        64: new           #297                // class java/lang/IllegalStateException
        67: dup
        68: ldc_w         #285                // String tx86640b
        71: invokespecial #301                // Method java/lang/IllegalStateException."<init>":(Ljava/lang/String;)V
        74: athrow
        75: new           #324                // class java/lang/StringBuilder
        78: dup
        79: invokespecial #327                // Method java/lang/StringBuilder."<init>":()V
        82: ldc_w         #500                // String tx59602b:
        85: invokevirtual #333                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
        88: ldc_w         #501                // int 64545603
        91: invokevirtual #337                // Method java/lang/StringBuilder.append:(I)Ljava/lang/StringBuilder;
        94: invokevirtual #340                // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
        97: new           #297                // class java/lang/IllegalStateException
       100: dup_x1
       101: swap
       102: invokespecial #301                // Method java/lang/IllegalStateException."<init>":(Ljava/lang/String;)V
       105: athrow
       106: ldc_w         #502                // int 591939424
       109: iconst_1
       110: ixor
       111: pop
       112: new           #297                // class java/lang/IllegalStateException
       115: dup
       116: ldc_w         #320                // String txdcbc45
       119: invokespecial #301                // Method java/lang/IllegalStateException."<init>":(Ljava/lang/String;)V
       122: athrow
       123: ldc_w         #322                // String tx4d728a
       126: ldc_w         #287                // String :
       129: invokevirtual #293                // Method java/lang/String.concat:(Ljava/lang/String;)Ljava/lang/String;
       132: ldc_w         #504                // String 67b05c8
       135: invokevirtual #293                // Method java/lang/String.concat:(Ljava/lang/String;)Ljava/lang/String;
       138: new           #297                // class java/lang/IllegalStateException
       141: dup_x1
       142: swap
       143: invokespecial #301                // Method java/lang/IllegalStateException."<init>":(Ljava/lang/String;)V
       146: athrow
       147: ldc_w         #505                // int 1250228782
       150: ldc_w         #506                // int 1250228813
       153: iadd
       154: ldc_w         #506                // int 1250228813
       157: imul
       158: pop
       159: new           #305                // class java/lang/RuntimeException
       162: dup
       163: ldc_w         #382                // String txd17ea1
       166: invokespecial #308                // Method java/lang/RuntimeException."<init>":(Ljava/lang/String;)V
       169: athrow
       170: aload_0
       171: instanceof    #508                // class java/lang/Integer
       174: ifeq          187
       177: aload_0
       178: checkcast     #508                // class java/lang/Integer
       181: astore_1
       182: aload_1
       183: invokevirtual #509                // Method java/lang/Integer.intValue:()I
       186: ireturn
       187: aload_0
       188: instanceof    #445                // class java/lang/Number
       191: ifeq          204
       194: aload_0
       195: checkcast     #445                // class java/lang/Number
       198: astore_1
       199: aload_1
       200: invokevirtual #448                // Method java/lang/Number.intValue:()I
       203: ireturn
       204: new           #450                // class java/lang/ClassCastException
       207: dup
       208: ldc_w         #511                // String tx385a33
       211: invokespecial #453                // Method java/lang/ClassCastException."<init>":(Ljava/lang/String;)V
       214: athrow
      StackMapTable: number_of_entries = 9
        frame_type = 70 /* same_locals_1_stack_item */
          stack = [ int ]
        frame_type = 57 /* same */
        frame_type = 10 /* same */
        frame_type = 30 /* same */
        frame_type = 16 /* same */
        frame_type = 23 /* same */
        frame_type = 22 /* same */
        frame_type = 16 /* same */
        frame_type = 16 /* same */

  private static internal.j64mft.obmwyxuh$ffl _mau4l3(java.lang.Class<?>, java.lang.String);
    descriptor: (Ljava/lang/Class;Ljava/lang/String;)Linternal/j64mft/obmwyxuh$ffl;
    flags: (0x100a) ACC_PRIVATE, ACC_STATIC, ACC_SYNTHETIC
    Code:
      stack=11, locals=38, args_size=2
         0: ldc_w         #515                // int 1326237249
         3: goto          6
         6: lookupswitch  { // 6
               277521466: 159
               277521497: 136
               277521528: 112
               277521559: 95
               277521590: 64
              1326237249: 177
                 default: 95
            }
        64: new           #324                // class java/lang/StringBuilder
        67: dup
        68: invokespecial #327                // Method java/lang/StringBuilder."<init>":()V
        71: ldc_w         #517                // String tx86640b:
        74: invokevirtual #333                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
        77: ldc_w         #518                // int 64545602
