Classfile /F:/CTF/CTF赛事与题目/CTF-wp/国际赛事/THEMCTF/REVERSE/cheesemes.one/_extract/internal/rc3o0d/a8hm48.class
  Last modified 2026年5月29日; size 5846 bytes
  SHA-256 checksum 5fd58e708613e76d713dd3aa16b002a313dcb217112a837958be43a31f1d8160
       503: bipush        11
       505: dup2
       506: baload
       507: aload         5
       509: bipush        11
       511: baload
       512: ixor
       513: i2b
       514: bastore
       515: getstatic     #53                 // Field Z:[B
       518: bipush        11
       520: dup2
       521: baload
       522: aload         5
       524: bipush        11
       526: baload
       527: ixor
       528: i2b
       529: bastore
       530: getstatic     #49                 // Field K:[B
       533: bipush        12
       535: dup2
       536: baload
       537: aload         5
       539: bipush        12
       541: baload
       542: ixor
       543: i2b
       544: bastore
       545: getstatic     #53                 // Field Z:[B
       548: bipush        12
       550: dup2
       551: baload
       552: aload         5
       554: bipush        12
       556: baload
       557: ixor
       558: i2b
       559: bastore
       560: getstatic     #49                 // Field K:[B
       563: bipush        13
       565: dup2
       566: baload
       567: aload         5
       569: bipush        13
       571: baload
       572: ixor
       573: i2b
       574: bastore
       575: getstatic     #53                 // Field Z:[B
       578: bipush        13
       580: dup2
       581: baload
       582: aload         5
       584: bipush        13
       586: baload
       587: ixor
       588: i2b
       589: bastore
       590: getstatic     #49                 // Field K:[B
       593: bipush        14
       595: dup2
       596: baload
       597: aload         5
       599: bipush        14
       601: baload
       602: ixor
       603: i2b
       604: bastore
       605: getstatic     #53                 // Field Z:[B
       608: bipush        14
       610: dup2
       611: baload
       612: aload         5
       614: bipush        14
       616: baload
       617: ixor
       618: i2b
       619: bastore
       620: getstatic     #49                 // Field K:[B
       623: bipush        15
       625: dup2
       626: baload
       627: aload         5
       629: bipush        15
       631: baload
       632: ixor
       633: i2b
       634: bastore
       635: getstatic     #53                 // Field Z:[B
       638: bipush        15
       640: dup2
       641: baload
       642: aload         5
       644: bipush        15
       646: baload
       647: ixor
       648: i2b
       649: bastore
       650: getstatic     #49                 // Field K:[B
       653: bipush        16
       655: dup2
       656: baload
       657: aload         5
       659: bipush        16
       661: baload
       662: ixor
       663: i2b
       664: bastore
       665: getstatic     #53                 // Field Z:[B
       668: bipush        16
       670: dup2
       671: baload
       672: aload         5
       674: bipush        16
       676: baload
       677: ixor
       678: i2b
       679: bastore
       680: getstatic     #49                 // Field K:[B
       683: bipush        17
       685: dup2
       686: baload
       687: aload         5
       689: bipush        17
       691: baload
       692: ixor
       693: i2b
       694: bastore
       695: getstatic     #53                 // Field Z:[B
       698: bipush        17
       700: dup2
       701: baload
       702: aload         5
       704: bipush        17
       706: baload
       707: ixor
       708: i2b
       709: bastore
       710: getstatic     #49                 // Field K:[B
       713: bipush        18
       715: dup2
       716: baload
       717: aload         5
       719: bipush        18
       721: baload
       722: ixor
       723: i2b
       724: bastore
       725: getstatic     #53                 // Field Z:[B
       728: bipush        18
       730: dup2
       731: baload
       732: aload         5
       734: bipush        18
       736: baload
       737: ixor
       738: i2b
       739: bastore
       740: getstatic     #49                 // Field K:[B
       743: bipush        19
       745: dup2
       746: baload
       747: aload         5
       749: bipush        19
       751: baload
       752: ixor
       753: i2b
       754: bastore
       755: getstatic     #53                 // Field Z:[B
       758: bipush        19
       760: dup2
       761: baload
       762: aload         5
       764: bipush        19
       766: baload
       767: ixor
       768: i2b
       769: bastore
       770: getstatic     #49                 // Field K:[B
       773: bipush        20
       775: dup2
       776: baload
       777: aload         5
       779: bipush        20
       781: baload
       782: ixor
       783: i2b
       784: bastore
       785: getstatic     #53                 // Field Z:[B
       788: bipush        20
       790: dup2
       791: baload
       792: aload         5
       794: bipush        20
       796: baload
       797: ixor
       798: i2b
       799: bastore
       800: getstatic     #49                 // Field K:[B
       803: bipush        21
       805: dup2
       806: baload
       807: aload         5
       809: bipush        21
       811: baload
       812: ixor
       813: i2b
       814: bastore
       815: getstatic     #53                 // Field Z:[B
       818: bipush        21
       820: dup2
       821: baload
       822: aload         5
       824: bipush        21
       826: baload
       827: ixor
       828: i2b
       829: bastore
       830: getstatic     #49                 // Field K:[B
       833: bipush        22
       835: dup2
       836: baload
       837: aload         5
       839: bipush        22
       841: baload
       842: ixor
       843: i2b
       844: bastore
       845: getstatic     #53                 // Field Z:[B
       848: bipush        22
       850: dup2
       851: baload
       852: aload         5
       854: bipush        22
       856: baload
       857: ixor
       858: i2b
       859: bastore
       860: getstatic     #49                 // Field K:[B
       863: bipush        23
       865: dup2
       866: baload
       867: aload         5
       869: bipush        23
       871: baload
       872: ixor
       873: i2b
       874: bastore
       875: getstatic     #53                 // Field Z:[B
       878: bipush        23
       880: dup2
       881: baload
       882: aload         5
       884: bipush        23
       886: baload
       887: ixor
       888: i2b
       889: bastore
       890: getstatic     #49                 // Field K:[B
       893: bipush        24
       895: dup2
       896: baload
       897: aload         5
       899: bipush        24
       901: baload
       902: ixor
       903: i2b
       904: bastore
       905: getstatic     #53                 // Field Z:[B
       908: bipush        24
       910: dup2
       911: baload
       912: aload         5
       914: bipush        24
       916: baload
       917: ixor
       918: i2b
       919: bastore
       920: getstatic     #49                 // Field K:[B
       923: bipush        25
       925: dup2
       926: baload
       927: aload         5
       929: bipush        25
       931: baload
       932: ixor
       933: i2b
       934: bastore
       935: getstatic     #53                 // Field Z:[B
       938: bipush        25
       940: dup2
       941: baload
       942: aload         5
       944: bipush        25
       946: baload
       947: ixor
       948: i2b
       949: bastore
       950: getstatic     #49                 // Field K:[B
       953: bipush        26
       955: dup2
       956: baload
       957: aload         5
       959: bipush        26
       961: baload
       962: ixor
       963: i2b
       964: bastore
       965: getstatic     #53                 // Field Z:[B
       968: bipush        26
       970: dup2
       971: baload
       972: aload         5
       974: bipush        26
       976: baload
       977: ixor
       978: i2b
       979: bastore
       980: getstatic     #49                 // Field K:[B
       983: bipush        27
       985: dup2
       986: baload
       987: aload         5
       989: bipush        27
       991: baload
       992: ixor
       993: i2b
       994: bastore
       995: getstatic     #53                 // Field Z:[B
       998: bipush        27
      1000: dup2
      1001: baload
      1002: aload         5
      1004: bipush        27
      1006: baload
      1007: ixor
      1008: i2b
      1009: bastore
      1010: getstatic     #49                 // Field K:[B
      1013: bipush        28
      1015: dup2
      1016: baload
      1017: aload         5
      1019: bipush        28
      1021: baload
      1022: ixor
      1023: i2b
      1024: bastore
      1025: getstatic     #53                 // Field Z:[B
      1028: bipush        28
      1030: dup2
      1031: baload
      1032: aload         5
      1034: bipush        28
      1036: baload
      1037: ixor
      1038: i2b
      1039: bastore
      1040: getstatic     #49                 // Field K:[B
      1043: bipush        29
      1045: dup2
      1046: baload
      1047: aload         5
      1049: bipush        29
      1051: baload
      1052: ixor
      1053: i2b
      1054: bastore
      1055: getstatic     #53                 // Field Z:[B
      1058: bipush        29
      1060: dup2
      1061: baload
      1062: aload         5
      1064: bipush        29
      1066: baload
      1067: ixor
      1068: i2b
      1069: bastore
      1070: getstatic     #49                 // Field K:[B
      1073: bipush        30
      1075: dup2
      1076: baload
      1077: aload         5
      1079: bipush        30
      1081: baload
      1082: ixor
      1083: i2b
      1084: bastore
      1085: getstatic     #53                 // Field Z:[B
      1088: bipush        30
      1090: dup2
      1091: baload
      1092: aload         5
      1094: bipush        30
      1096: baload
      1097: ixor
      1098: i2b
      1099: bastore
      1100: getstatic     #49                 // Field K:[B
      1103: bipush        31
      1105: dup2
      1106: baload
      1107: aload         5
      1109: bipush        31
      1111: baload
      1112: ixor
      1113: i2b
      1114: bastore
      1115: getstatic     #53                 // Field Z:[B
      1118: bipush        31
      1120: dup2
      1121: baload
      1122: aload         5
      1124: bipush        31
      1126: baload
      1127: ixor
      1128: i2b
      1129: bastore
      1130: aload         5
      1132: iconst_0
      1133: invokestatic  #95                 // Method java/util/Arrays.fill:([BB)V
      1136: invokestatic  #101                // Method java/lang/invoke/MethodHandles.lookup:()Ljava/lang/invoke/MethodHandles$Lookup;
      1139: astore_0
      1140: ldc           #2                  // class internal/rc3o0d/a8hm48
      1142: astore_1
      1143: ldc           #34                 // class "[B"
      1145: invokestatic  #107                // Method java/lang/invoke/MethodType.methodType:(Ljava/lang/Class;)Ljava/lang/invoke/MethodType;
      1148: astore_2
      1149: aload_0
      1150: aload_1
      1151: ldc           #108                // String _adazpbps
      1153: aload_2
      1154: invokevirtual #114                // Method java/lang/invoke/MethodHandles$Lookup.findStatic:(Ljava/lang/Class;Ljava/lang/String;Ljava/lang/invoke/MethodType;)Ljava/lang/invoke/MethodHandle;
      1157: astore_3
      1158: aload_0
      1159: aload_1
      1160: ldc           #115                // String _zy43t098
      1162: aload_2
      1163: invokevirtual #114                // Method java/lang/invoke/MethodHandles$Lookup.findStatic:(Ljava/lang/Class;Ljava/lang/String;Ljava/lang/invoke/MethodType;)Ljava/lang/invoke/MethodHandle;
      1166: astore        4
      1168: aload_3
      1169: aload         4
      1171: invokestatic  #121                // Method internal/j64mft/a0oh2._agts9d:(Ljava/lang/invoke/MethodHandle;Ljava/lang/invoke/MethodHandle;)V
      1174: getstatic     #49                 // Field K:[B
      1177: iconst_0
      1178: invokestatic  #95                 // Method java/util/Arrays.fill:([BB)V
      1181: getstatic     #53                 // Field Z:[B
      1184: iconst_0
      1185: invokestatic  #95                 // Method java/util/Arrays.fill:([BB)V
      1188: return
      Exception table:
         from    to  target type
            19    71    74   Class java/lang/Throwable
            75   127   130   Class java/lang/Throwable
           131   183   186   Class java/lang/Throwable
      StackMapTable: number_of_entries = 15
        frame_type = 255 /* full_frame */
          offset_delta = 40
          locals = [ top, top, top, top, top, class java/security/MessageDigest, class java/io/InputStream, class "[B" ]
          stack = []
        frame_type = 252 /* append */
          offset_delta = 25
          locals = [ int ]
        frame_type = 249 /* chop */
          offset_delta = 4
        frame_type = 255 /* full_frame */
          offset_delta = 2
          locals = [ top, top, top, top, top, class java/security/MessageDigest ]
          stack = [ class java/lang/Throwable ]
        frame_type = 0 /* same */
        frame_type = 253 /* append */
          offset_delta = 20
          locals = [ class java/io/InputStream, class "[B" ]
        frame_type = 252 /* append */
          offset_delta = 25
          locals = [ int ]
        frame_type = 249 /* chop */
          offset_delta = 4
        frame_type = 255 /* full_frame */
          offset_delta = 2
          locals = [ top, top, top, top, top, class java/security/MessageDigest ]
          stack = [ class java/lang/Throwable ]
        frame_type = 0 /* same */
        frame_type = 253 /* append */
          offset_delta = 20
          locals = [ class java/io/InputStream, class "[B" ]
        frame_type = 252 /* append */
          offset_delta = 25
          locals = [ int ]
        frame_type = 249 /* chop */
          offset_delta = 4
        frame_type = 255 /* full_frame */
          offset_delta = 2
          locals = [ top, top, top, top, top, class java/security/MessageDigest ]
          stack = [ class java/lang/Throwable ]
        frame_type = 0 /* same */

  public static byte[] _702f44a9e81f();
    descriptor: ()[B
    flags: (0x1009) ACC_PUBLIC, ACC_STATIC, ACC_SYNTHETIC
    Code:
      stack=1, locals=0, args_size=0
         0: getstatic     #127                // Field internal/ahtfnp/sk3t3n.B:[B
         3: areturn

  public static byte[] _75c6abc4430d();
    descriptor: ()[B
    flags: (0x1009) ACC_PUBLIC, ACC_STATIC, ACC_SYNTHETIC
    Code:
      stack=1, locals=0, args_size=0
         0: getstatic     #131                // Field internal/ic0air/asl0cc.B:[B
         3: areturn

  public static byte[] _a21c6e76a275();
    descriptor: ()[B
    flags: (0x1009) ACC_PUBLIC, ACC_STATIC, ACC_SYNTHETIC
    Code:
      stack=1, locals=0, args_size=0
         0: getstatic     #135                // Field internal/dx387b/agpoiy.B:[B
         3: areturn

  public static byte[] _bee02a9d6c02();
    descriptor: ()[B
    flags: (0x1009) ACC_PUBLIC, ACC_STATIC, ACC_SYNTHETIC
    Code:
      stack=1, locals=0, args_size=0
         0: getstatic     #139                // Field internal/a8w510/h3spel.B:[B
         3: areturn

  public static java.security.MessageDigest _e045b1fea31d(java.lang.String);
    descriptor: (Ljava/lang/String;)Ljava/security/MessageDigest;
    flags: (0x1009) ACC_PUBLIC, ACC_STATIC, ACC_SYNTHETIC
    Code:
      stack=1, locals=1, args_size=1
         0: aload_0
         1: invokestatic  #61                 // Method java/security/MessageDigest.getInstance:(Ljava/lang/String;)Ljava/security/MessageDigest;
         4: areturn

  public static java.io.InputStream _bad4d087b09b(java.lang.Class, java.lang.String);
    descriptor: (Ljava/lang/Class;Ljava/lang/String;)Ljava/io/InputStream;
    flags: (0x1009) ACC_PUBLIC, ACC_STATIC, ACC_SYNTHETIC
    Code:
      stack=2, locals=2, args_size=2
         0: aload_0
         1: aload_1
         2: invokevirtual #69                 // Method java/lang/Class.getResourceAsStream:(Ljava/lang/String;)Ljava/io/InputStream;
         5: areturn

  public static int _f9622eb43fe1(java.io.InputStream, byte[]);
    descriptor: (Ljava/io/InputStream;[B)I
    flags: (0x1009) ACC_PUBLIC, ACC_STATIC, ACC_SYNTHETIC
    Code:
      stack=2, locals=2, args_size=2
         0: aload_0
         1: aload_1
         2: invokevirtual #75                 // Method java/io/InputStream.read:([B)I
         5: ireturn

  public static void _e5154bf21af6(java.security.MessageDigest, byte[], int, int);
    descriptor: (Ljava/security/MessageDigest;[BII)V
    flags: (0x1009) ACC_PUBLIC, ACC_STATIC, ACC_SYNTHETIC
    Code:
      stack=4, locals=4, args_size=4
         0: aload_0
         1: aload_1
         2: iload_2
         3: iload_3
         4: invokevirtual #79                 // Method java/security/MessageDigest.update:([BII)V
         7: return

  public static void _629dbf0f7e31(java.io.InputStream);
    descriptor: (Ljava/io/InputStream;)V
    flags: (0x1009) ACC_PUBLIC, ACC_STATIC, ACC_SYNTHETIC
    Code:
      stack=1, locals=1, args_size=1
         0: aload_0
         1: invokevirtual #82                 // Method java/io/InputStream.close:()V
         4: return

  public static byte[] _35af5c72952a(java.security.MessageDigest);
    descriptor: (Ljava/security/MessageDigest;)[B
    flags: (0x1009) ACC_PUBLIC, ACC_STATIC, ACC_SYNTHETIC
    Code:
      stack=1, locals=1, args_size=1
         0: aload_0
         1: invokevirtual #89                 // Method java/security/MessageDigest.digest:()[B
         4: areturn

  public static void _cddfe7f4be0d(byte[], byte);
    descriptor: ([BB)V
    flags: (0x1009) ACC_PUBLIC, ACC_STATIC, ACC_SYNTHETIC
    Code:
      stack=2, locals=2, args_size=2
         0: aload_0
         1: iload_1
         2: invokestatic  #95                 // Method java/util/Arrays.fill:([BB)V
         5: return

  public static byte[] _9224e5d69020();
    descriptor: ()[B
    flags: (0x1009) ACC_PUBLIC, ACC_STATIC, ACC_SYNTHETIC
    Code:
      stack=1, locals=0, args_size=0
         0: getstatic     #153                // Field internal/ahtfnp/sk3t3n.Z:[B
         3: areturn

  public static byte[] _acb2c6d0f9aa();
    descriptor: ()[B
    flags: (0x1009) ACC_PUBLIC, ACC_STATIC, ACC_SYNTHETIC
    Code:
      stack=1, locals=0, args_size=0
         0: getstatic     #155                // Field internal/ic0air/asl0cc.Z:[B
         3: areturn

  public static byte[] _408babc075e3();
    descriptor: ()[B
    flags: (0x1009) ACC_PUBLIC, ACC_STATIC, ACC_SYNTHETIC
    Code:
      stack=1, locals=0, args_size=0
         0: getstatic     #157                // Field internal/dx387b/agpoiy.Z:[B
         3: areturn

  public static byte[] _de72e4e7b037();
    descriptor: ()[B
    flags: (0x1009) ACC_PUBLIC, ACC_STATIC, ACC_SYNTHETIC
    Code:
      stack=1, locals=0, args_size=0
         0: getstatic     #159                // Field internal/a8w510/h3spel.Z:[B
         3: areturn

  public static java.lang.Object _d3cf2c51df7(int, java.lang.Object[]);
    descriptor: (I[Ljava/lang/Object;)Ljava/lang/Object;
    flags: (0x1009) ACC_PUBLIC, ACC_STATIC, ACC_SYNTHETIC
    Code:
      stack=2, locals=3, args_size=2
         0: getstatic     #163                // Field _h368d1b7b42:[Ljava/lang/invoke/MethodHandle;
         3: astore_2
         4: aload_2
         5: ifnonnull     22
         8: getstatic     #165                // Field _b8f838d9347:Ljava/lang/String;
        11: invokestatic  #101                // Method java/lang/invoke/MethodHandles.lookup:()Ljava/lang/invoke/MethodHandles$Lookup;
        14: invokestatic  #169                // Method internal/j64mft/ajyiv._z1xd9:(Ljava/lang/String;Ljava/lang/invoke/MethodHandles$Lookup;)[Ljava/lang/invoke/MethodHandle;
        17: dup
        18: putstatic     #163                // Field _h368d1b7b42:[Ljava/lang/invoke/MethodHandle;
        21: astore_2
        22: aload_2
        23: iload_0
        24: aaload
        25: aload_1
        26: invokevirtual #176                // Method java/lang/invoke/MethodHandle.invokeWithArguments:([Ljava/lang/Object;)Ljava/lang/Object;
        29: areturn
        30: invokestatic  #180                // Method internal/j64mft/ajyiv._iqydv:(Ljava/lang/Throwable;)Ljava/lang/RuntimeException;
        33: athrow
      Exception table:
         from    to  target type
            22    29    30   Class java/lang/Throwable
      StackMapTable: number_of_entries = 2
        frame_type = 252 /* append */
          offset_delta = 22
          locals = [ class "[Ljava/lang/invoke/MethodHandle;" ]
        frame_type = 71 /* same_locals_1_stack_item */
          stack = [ class java/lang/Throwable ]
}
